08/02 16:47:36 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 632476841
    GPU 0,1,2,3: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
08/02 18:48:18 - mmengine - INFO - Epoch(train)  [1][5650/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:54:19  time: 1.2658  data_time: 0.0139  memory: 12022  grad_norm: 68.0437  loss: 17.6856  loss_cls: 0.7351  loss_bbox: 0.1181  loss_iou: 0.7055  d0.loss_cls: 0.7591  d0.loss_bbox: 0.1299  d0.loss_iou: 0.7308  d1.loss_cls: 0.7449  d1.loss_bbox: 0.1208  d1.loss_iou: 0.7210  d2.loss_cls: 0.7412  d2.loss_bbox: 0.1191  d2.loss_iou: 0.7093  d3.loss_cls: 0.7343  d3.loss_bbox: 0.1180  d3.loss_iou: 0.7064  d4.loss_cls: 0.7342  d4.loss_bbox: 0.1186  d4.loss_iou: 0.7075  enc_loss_cls: 0.7673  enc_loss_bbox: 0.1338  enc_loss_iou: 0.7494  dn_loss_cls: 0.1271  dn_loss_bbox: 0.1596  dn_loss_iou: 0.3649  d0.dn_loss_cls: 0.2027  d0.dn_loss_bbox: 0.2600  d0.dn_loss_iou: 0.5088  d1.dn_loss_cls: 0.1434  d1.dn_loss_bbox: 0.1925  d1.dn_loss_iou: 0.4153  d2.dn_loss_cls: 0.1337  d2.dn_loss_bbox: 0.1684  d2.dn_loss_iou: 0.3796  d3.dn_loss_cls: 0.1287  d3.dn_loss_bbox: 0.1628  d3.dn_loss_iou: 0.3698  d4.dn_loss_cls: 0.1278  d4.dn_loss_bbox: 0.1599  d4.dn_loss_iou: 0.3653  contr_loss: 2.2112
08/02 18:49:20 - mmengine - INFO - Epoch(train)  [1][5700/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:52:49  time: 1.2425  data_time: 0.0168  memory: 11118  grad_norm: 73.2376  loss: 15.4363  loss_cls: 0.5049  loss_bbox: 0.1053  loss_iou: 0.4681  d0.loss_cls: 0.5275  d0.loss_bbox: 0.1177  d0.loss_iou: 0.4862  d1.loss_cls: 0.5168  d1.loss_bbox: 0.1071  d1.loss_iou: 0.4738  d2.loss_cls: 0.5088  d2.loss_bbox: 0.1060  d2.loss_iou: 0.4737  d3.loss_cls: 0.5048  d3.loss_bbox: 0.1060  d3.loss_iou: 0.4708  d4.loss_cls: 0.5049  d4.loss_bbox: 0.1040  d4.loss_iou: 0.4669  enc_loss_cls: 0.5317  enc_loss_bbox: 0.1244  enc_loss_iou: 0.5037  dn_loss_cls: 0.1573  dn_loss_bbox: 0.1993  dn_loss_iou: 0.3573  d0.dn_loss_cls: 0.2188  d0.dn_loss_bbox: 0.3172  d0.dn_loss_iou: 0.5071  d1.dn_loss_cls: 0.1701  d1.dn_loss_bbox: 0.2339  d1.dn_loss_iou: 0.4067  d2.dn_loss_cls: 0.1609  d2.dn_loss_bbox: 0.2116  d2.dn_loss_iou: 0.3729  d3.dn_loss_cls: 0.1584  d3.dn_loss_bbox: 0.2019  d3.dn_loss_iou: 0.3612  d4.dn_loss_cls: 0.1573  d4.dn_loss_bbox: 0.1994  d4.dn_loss_iou: 0.3577  contr_loss: 2.9743
08/02 18:50:26 - mmengine - INFO - Epoch(train)  [1][5750/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:53:47  time: 1.3151  data_time: 0.0133  memory: 13373  grad_norm: 76.4576  loss: 15.5160  loss_cls: 0.5785  loss_bbox: 0.0967  loss_iou: 0.4957  d0.loss_cls: 0.5998  d0.loss_bbox: 0.1069  d0.loss_iou: 0.5169  d1.loss_cls: 0.5874  d1.loss_bbox: 0.0981  d1.loss_iou: 0.4982  d2.loss_cls: 0.5789  d2.loss_bbox: 0.0981  d2.loss_iou: 0.4981  d3.loss_cls: 0.5785  d3.loss_bbox: 0.0966  d3.loss_iou: 0.4942  d4.loss_cls: 0.5753  d4.loss_bbox: 0.0967  d4.loss_iou: 0.4962  enc_loss_cls: 0.6006  enc_loss_bbox: 0.1139  enc_loss_iou: 0.5456  dn_loss_cls: 0.1182  dn_loss_bbox: 0.1570  dn_loss_iou: 0.3816  d0.dn_loss_cls: 0.1966  d0.dn_loss_bbox: 0.2492  d0.dn_loss_iou: 0.5333  d1.dn_loss_cls: 0.1342  d1.dn_loss_bbox: 0.1838  d1.dn_loss_iou: 0.4284  d2.dn_loss_cls: 0.1241  d2.dn_loss_bbox: 0.1642  d2.dn_loss_iou: 0.3941  d3.dn_loss_cls: 0.1199  d3.dn_loss_bbox: 0.1587  d3.dn_loss_iou: 0.3844  d4.dn_loss_cls: 0.1184  d4.dn_loss_bbox: 0.1570  d4.dn_loss_iou: 0.3814  contr_loss: 2.7808
08/02 18:51:30 - mmengine - INFO - Epoch(train)  [1][5800/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:53:45  time: 1.2863  data_time: 0.0124  memory: 11879  grad_norm: 72.0409  loss: 17.8724  loss_cls: 0.6700  loss_bbox: 0.1179  loss_iou: 0.6645  d0.loss_cls: 0.6977  d0.loss_bbox: 0.1266  d0.loss_iou: 0.6833  d1.loss_cls: 0.6829  d1.loss_bbox: 0.1196  d1.loss_iou: 0.6732  d2.loss_cls: 0.6748  d2.loss_bbox: 0.1182  d2.loss_iou: 0.6673  d3.loss_cls: 0.6725  d3.loss_bbox: 0.1173  d3.loss_iou: 0.6638  d4.loss_cls: 0.6708  d4.loss_bbox: 0.1171  d4.loss_iou: 0.6639  enc_loss_cls: 0.7050  enc_loss_bbox: 0.1321  enc_loss_iou: 0.7028  dn_loss_cls: 0.1371  dn_loss_bbox: 0.1322  dn_loss_iou: 0.3445  d0.dn_loss_cls: 0.2000  d0.dn_loss_bbox: 0.2074  d0.dn_loss_iou: 0.4778  d1.dn_loss_cls: 0.1499  d1.dn_loss_bbox: 0.1538  d1.dn_loss_iou: 0.3873  d2.dn_loss_cls: 0.1413  d2.dn_loss_bbox: 0.1408  d2.dn_loss_iou: 0.3569  d3.dn_loss_cls: 0.1382  d3.dn_loss_bbox: 0.1338  d3.dn_loss_iou: 0.3471  d4.dn_loss_cls: 0.1373  d4.dn_loss_bbox: 0.1323  d4.dn_loss_iou: 0.3444  contr_loss: 3.4689
08/02 18:52:32 - mmengine - INFO - Epoch(train)  [1][5850/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:52:05  time: 1.2382  data_time: 0.0144  memory: 11208  grad_norm: 71.4415  loss: 16.3755  loss_cls: 0.5482  loss_bbox: 0.1083  loss_iou: 0.5879  d0.loss_cls: 0.5700  d0.loss_bbox: 0.1174  d0.loss_iou: 0.5969  d1.loss_cls: 0.5586  d1.loss_bbox: 0.1125  d1.loss_iou: 0.5953  d2.loss_cls: 0.5535  d2.loss_bbox: 0.1094  d2.loss_iou: 0.5893  d3.loss_cls: 0.5496  d3.loss_bbox: 0.1089  d3.loss_iou: 0.5893  d4.loss_cls: 0.5470  d4.loss_bbox: 0.1071  d4.loss_iou: 0.5903  enc_loss_cls: 0.5720  enc_loss_bbox: 0.1217  enc_loss_iou: 0.6184  dn_loss_cls: 0.1481  dn_loss_bbox: 0.2019  dn_loss_iou: 0.3759  d0.dn_loss_cls: 0.2166  d0.dn_loss_bbox: 0.3047  d0.dn_loss_iou: 0.5262  d1.dn_loss_cls: 0.1631  d1.dn_loss_bbox: 0.2299  d1.dn_loss_iou: 0.4234  d2.dn_loss_cls: 0.1530  d2.dn_loss_bbox: 0.2107  d2.dn_loss_iou: 0.3884  d3.dn_loss_cls: 0.1503  d3.dn_loss_bbox: 0.2024  d3.dn_loss_iou: 0.3793  d4.dn_loss_cls: 0.1478  d4.dn_loss_bbox: 0.2023  d4.dn_loss_iou: 0.3763  contr_loss: 2.7232
08/02 18:53:34 - mmengine - INFO - Epoch(train)  [1][5900/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:50:30  time: 1.2403  data_time: 0.0144  memory: 11617  grad_norm: 74.5879  loss: 15.0412  loss_cls: 0.4961  loss_bbox: 0.0857  loss_iou: 0.4185  d0.loss_cls: 0.5152  d0.loss_bbox: 0.0932  d0.loss_iou: 0.4267  d1.loss_cls: 0.5065  d1.loss_bbox: 0.0886  d1.loss_iou: 0.4225  d2.loss_cls: 0.5033  d2.loss_bbox: 0.0845  d2.loss_iou: 0.4149  d3.loss_cls: 0.4981  d3.loss_bbox: 0.0875  d3.loss_iou: 0.4197  d4.loss_cls: 0.4968  d4.loss_bbox: 0.0848  d4.loss_iou: 0.4188  enc_loss_cls: 0.5187  enc_loss_bbox: 0.0995  enc_loss_iou: 0.4459  dn_loss_cls: 0.1493  dn_loss_bbox: 0.1804  dn_loss_iou: 0.3761  d0.dn_loss_cls: 0.2308  d0.dn_loss_bbox: 0.2927  d0.dn_loss_iou: 0.5421  d1.dn_loss_cls: 0.1663  d1.dn_loss_bbox: 0.2193  d1.dn_loss_iou: 0.4294  d2.dn_loss_cls: 0.1562  d2.dn_loss_bbox: 0.1955  d2.dn_loss_iou: 0.3936  d3.dn_loss_cls: 0.1510  d3.dn_loss_bbox: 0.1841  d3.dn_loss_iou: 0.3807  d4.dn_loss_cls: 0.1496  d4.dn_loss_bbox: 0.1808  d4.dn_loss_iou: 0.3767  contr_loss: 3.1610
08/02 18:54:37 - mmengine - INFO - Epoch(train)  [1][5950/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:49:38  time: 1.2618  data_time: 0.0139  memory: 12126  grad_norm: 77.2809  loss: 15.1010  loss_cls: 0.5183  loss_bbox: 0.0838  loss_iou: 0.4918  d0.loss_cls: 0.5373  d0.loss_bbox: 0.0954  d0.loss_iou: 0.5099  d1.loss_cls: 0.5248  d1.loss_bbox: 0.0904  d1.loss_iou: 0.5000  d2.loss_cls: 0.5269  d2.loss_bbox: 0.0861  d2.loss_iou: 0.4947  d3.loss_cls: 0.5194  d3.loss_bbox: 0.0853  d3.loss_iou: 0.4927  d4.loss_cls: 0.5194  d4.loss_bbox: 0.0835  d4.loss_iou: 0.4902  enc_loss_cls: 0.5448  enc_loss_bbox: 0.1001  enc_loss_iou: 0.5247  dn_loss_cls: 0.1334  dn_loss_bbox: 0.1563  dn_loss_iou: 0.3454  d0.dn_loss_cls: 0.2076  d0.dn_loss_bbox: 0.2514  d0.dn_loss_iou: 0.4860  d1.dn_loss_cls: 0.1482  d1.dn_loss_bbox: 0.1894  d1.dn_loss_iou: 0.3914  d2.dn_loss_cls: 0.1378  d2.dn_loss_bbox: 0.1652  d2.dn_loss_iou: 0.3576  d3.dn_loss_cls: 0.1345  d3.dn_loss_bbox: 0.1584  d3.dn_loss_iou: 0.3496  d4.dn_loss_cls: 0.1337  d4.dn_loss_bbox: 0.1562  d4.dn_loss_iou: 0.3456  contr_loss: 3.0337
08/02 18:55:40 - mmengine - INFO - Exp name: lae_dino_swin-t_pretrain_LAE-1M_20260802_164714
08/02 18:55:40 - mmengine - INFO - Epoch(train)  [1][6000/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:49:02  time: 1.2699  data_time: 0.0133  memory: 12009  grad_norm: 73.2985  loss: 16.5325  loss_cls: 0.5734  loss_bbox: 0.0955  loss_iou: 0.6086  d0.loss_cls: 0.5919  d0.loss_bbox: 0.1081  d0.loss_iou: 0.6270  d1.loss_cls: 0.5792  d1.loss_bbox: 0.1007  d1.loss_iou: 0.6222  d2.loss_cls: 0.5773  d2.loss_bbox: 0.0957  d2.loss_iou: 0.6145  d3.loss_cls: 0.5735  d3.loss_bbox: 0.0949  d3.loss_iou: 0.6111  d4.loss_cls: 0.5724  d4.loss_bbox: 0.0943  d4.loss_iou: 0.6080  enc_loss_cls: 0.5963  enc_loss_bbox: 0.1119  enc_loss_iou: 0.6449  dn_loss_cls: 0.1565  dn_loss_bbox: 0.1699  dn_loss_iou: 0.4000  d0.dn_loss_cls: 0.2322  d0.dn_loss_bbox: 0.2751  d0.dn_loss_iou: 0.5575  d1.dn_loss_cls: 0.1744  d1.dn_loss_bbox: 0.1995  d1.dn_loss_iou: 0.4511  d2.dn_loss_cls: 0.1636  d2.dn_loss_bbox: 0.1797  d2.dn_loss_iou: 0.4124  d3.dn_loss_cls: 0.1584  d3.dn_loss_bbox: 0.1717  d3.dn_loss_iou: 0.4033  d4.dn_loss_cls: 0.1567  d4.dn_loss_bbox: 0.1695  d4.dn_loss_iou: 0.3997  contr_loss: 2.6000
08/02 18:56:44 - mmengine - INFO - Epoch(train)  [1][6050/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:48:15  time: 1.2650  data_time: 0.0134  memory: 10871  grad_norm: 76.2095  loss: 14.8628  loss_cls: 0.5174  loss_bbox: 0.0905  loss_iou: 0.4435  d0.loss_cls: 0.5401  d0.loss_bbox: 0.1031  d0.loss_iou: 0.4645  d1.loss_cls: 0.5304  d1.loss_bbox: 0.0950  d1.loss_iou: 0.4557  d2.loss_cls: 0.5222  d2.loss_bbox: 0.0949  d2.loss_iou: 0.4483  d3.loss_cls: 0.5210  d3.loss_bbox: 0.0903  d3.loss_iou: 0.4433  d4.loss_cls: 0.5169  d4.loss_bbox: 0.0909  d4.loss_iou: 0.4433  enc_loss_cls: 0.5469  enc_loss_bbox: 0.1083  enc_loss_iou: 0.4798  dn_loss_cls: 0.1289  dn_loss_bbox: 0.1936  dn_loss_iou: 0.3924  d0.dn_loss_cls: 0.2068  d0.dn_loss_bbox: 0.2902  d0.dn_loss_iou: 0.5512  d1.dn_loss_cls: 0.1456  d1.dn_loss_bbox: 0.2277  d1.dn_loss_iou: 0.4459  d2.dn_loss_cls: 0.1340  d2.dn_loss_bbox: 0.2036  d2.dn_loss_iou: 0.4052  d3.dn_loss_cls: 0.1300  d3.dn_loss_bbox: 0.1961  d3.dn_loss_iou: 0.3957  d4.dn_loss_cls: 0.1286  d4.dn_loss_bbox: 0.1938  d4.dn_loss_iou: 0.3925  contr_loss: 2.5547
08/02 18:57:45 - mmengine - INFO - Epoch(train)  [1][6100/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:46:10  time: 1.2240  data_time: 0.0120  memory: 10925  grad_norm: 76.4575  loss: 14.5916  loss_cls: 0.4752  loss_bbox: 0.0827  loss_iou: 0.5078  d0.loss_cls: 0.4953  d0.loss_bbox: 0.0895  d0.loss_iou: 0.5242  d1.loss_cls: 0.4836  d1.loss_bbox: 0.0856  d1.loss_iou: 0.5163  d2.loss_cls: 0.4797  d2.loss_bbox: 0.0828  d2.loss_iou: 0.5111  d3.loss_cls: 0.4757  d3.loss_bbox: 0.0831  d3.loss_iou: 0.5103  d4.loss_cls: 0.4741  d4.loss_bbox: 0.0834  d4.loss_iou: 0.5092  enc_loss_cls: 0.4958  enc_loss_bbox: 0.0928  enc_loss_iou: 0.5452  dn_loss_cls: 0.1154  dn_loss_bbox: 0.1515  dn_loss_iou: 0.3808  d0.dn_loss_cls: 0.1930  d0.dn_loss_bbox: 0.2327  d0.dn_loss_iou: 0.5337  d1.dn_loss_cls: 0.1290  d1.dn_loss_bbox: 0.1786  d1.dn_loss_iou: 0.4322  d2.dn_loss_cls: 0.1202  d2.dn_loss_bbox: 0.1617  d2.dn_loss_iou: 0.3979  d3.dn_loss_cls: 0.1170  d3.dn_loss_bbox: 0.1532  d3.dn_loss_iou: 0.3840  d4.dn_loss_cls: 0.1158  d4.dn_loss_bbox: 0.1517  d4.dn_loss_iou: 0.3809  contr_loss: 2.6590
08/02 18:58:47 - mmengine - INFO - Epoch(train)  [1][6150/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:44:56  time: 1.2505  data_time: 0.0133  memory: 11696  grad_norm: 80.9152  loss: 15.1183  loss_cls: 0.4966  loss_bbox: 0.0828  loss_iou: 0.4735  d0.loss_cls: 0.5208  d0.loss_bbox: 0.0962  d0.loss_iou: 0.4890  d1.loss_cls: 0.5040  d1.loss_bbox: 0.0883  d1.loss_iou: 0.4824  d2.loss_cls: 0.4999  d2.loss_bbox: 0.0863  d2.loss_iou: 0.4804  d3.loss_cls: 0.4965  d3.loss_bbox: 0.0847  d3.loss_iou: 0.4798  d4.loss_cls: 0.4942  d4.loss_bbox: 0.0841  d4.loss_iou: 0.4766  enc_loss_cls: 0.5206  enc_loss_bbox: 0.1051  enc_loss_iou: 0.5127  dn_loss_cls: 0.1524  dn_loss_bbox: 0.1948  dn_loss_iou: 0.3747  d0.dn_loss_cls: 0.2259  d0.dn_loss_bbox: 0.2989  d0.dn_loss_iou: 0.5272  d1.dn_loss_cls: 0.1688  d1.dn_loss_bbox: 0.2236  d1.dn_loss_iou: 0.4227  d2.dn_loss_cls: 0.1581  d2.dn_loss_bbox: 0.2045  d2.dn_loss_iou: 0.3884  d3.dn_loss_cls: 0.1523  d3.dn_loss_bbox: 0.1988  d3.dn_loss_iou: 0.3792  d4.dn_loss_cls: 0.1512  d4.dn_loss_bbox: 0.1950  d4.dn_loss_iou: 0.3752  contr_loss: 2.7721
08/02 18:59:49 - mmengine - INFO - Epoch(train)  [1][6200/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:43:21  time: 1.2392  data_time: 0.0134  memory: 10922  grad_norm: 71.9935  loss: 14.3557  loss_cls: 0.5053  loss_bbox: 0.0805  loss_iou: 0.4698  d0.loss_cls: 0.5346  d0.loss_bbox: 0.0897  d0.loss_iou: 0.4866  d1.loss_cls: 0.5187  d1.loss_bbox: 0.0852  d1.loss_iou: 0.4842  d2.loss_cls: 0.5152  d2.loss_bbox: 0.0804  d2.loss_iou: 0.4742  d3.loss_cls: 0.5103  d3.loss_bbox: 0.0793  d3.loss_iou: 0.4705  d4.loss_cls: 0.5028  d4.loss_bbox: 0.0823  d4.loss_iou: 0.4714  enc_loss_cls: 0.5353  enc_loss_bbox: 0.0962  enc_loss_iou: 0.5050  dn_loss_cls: 0.1278  dn_loss_bbox: 0.1684  dn_loss_iou: 0.3593  d0.dn_loss_cls: 0.2011  d0.dn_loss_bbox: 0.2692  d0.dn_loss_iou: 0.5185  d1.dn_loss_cls: 0.1428  d1.dn_loss_bbox: 0.2052  d1.dn_loss_iou: 0.4126  d2.dn_loss_cls: 0.1323  d2.dn_loss_bbox: 0.1801  d2.dn_loss_iou: 0.3748  d3.dn_loss_cls: 0.1290  d3.dn_loss_bbox: 0.1711  d3.dn_loss_iou: 0.3642  d4.dn_loss_cls: 0.1279  d4.dn_loss_bbox: 0.1684  d4.dn_loss_iou: 0.3597  contr_loss: 2.3658
08/02 19:00:52 - mmengine - INFO - Epoch(train)  [1][6250/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:42:21  time: 1.2574  data_time: 0.0147  memory: 10878  grad_norm: 71.2504  loss: 16.3983  loss_cls: 0.6522  loss_bbox: 0.1019  loss_iou: 0.5973  d0.loss_cls: 0.6804  d0.loss_bbox: 0.1129  d0.loss_iou: 0.6159  d1.loss_cls: 0.6656  d1.loss_bbox: 0.1052  d1.loss_iou: 0.6076  d2.loss_cls: 0.6590  d2.loss_bbox: 0.1024  d2.loss_iou: 0.5981  d3.loss_cls: 0.6531  d3.loss_bbox: 0.1040  d3.loss_iou: 0.5973  d4.loss_cls: 0.6528  d4.loss_bbox: 0.1013  d4.loss_iou: 0.5962  enc_loss_cls: 0.6816  enc_loss_bbox: 0.1176  enc_loss_iou: 0.6350  dn_loss_cls: 0.1221  dn_loss_bbox: 0.1254  dn_loss_iou: 0.3669  d0.dn_loss_cls: 0.2112  d0.dn_loss_bbox: 0.2074  d0.dn_loss_iou: 0.5177  d1.dn_loss_cls: 0.1395  d1.dn_loss_bbox: 0.1541  d1.dn_loss_iou: 0.4185  d2.dn_loss_cls: 0.1285  d2.dn_loss_bbox: 0.1355  d2.dn_loss_iou: 0.3808  d3.dn_loss_cls: 0.1239  d3.dn_loss_bbox: 0.1275  d3.dn_loss_iou: 0.3715  d4.dn_loss_cls: 0.1224  d4.dn_loss_bbox: 0.1256  d4.dn_loss_iou: 0.3672  contr_loss: 2.6154
08/02 19:01:56 - mmengine - INFO - Epoch(train)  [1][6300/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:41:36  time: 1.2660  data_time: 0.0137  memory: 11295  grad_norm: 71.6710  loss: 15.1743  loss_cls: 0.5477  loss_bbox: 0.0990  loss_iou: 0.5026  d0.loss_cls: 0.5700  d0.loss_bbox: 0.1126  d0.loss_iou: 0.5207  d1.loss_cls: 0.5607  d1.loss_bbox: 0.1041  d1.loss_iou: 0.5118  d2.loss_cls: 0.5521  d2.loss_bbox: 0.1020  d2.loss_iou: 0.5124  d3.loss_cls: 0.5500  d3.loss_bbox: 0.1009  d3.loss_iou: 0.5064  d4.loss_cls: 0.5452  d4.loss_bbox: 0.1000  d4.loss_iou: 0.5068  enc_loss_cls: 0.5764  enc_loss_bbox: 0.1162  enc_loss_iou: 0.5413  dn_loss_cls: 0.1484  dn_loss_bbox: 0.1850  dn_loss_iou: 0.3480  d0.dn_loss_cls: 0.2164  d0.dn_loss_bbox: 0.2682  d0.dn_loss_iou: 0.4833  d1.dn_loss_cls: 0.1599  d1.dn_loss_bbox: 0.2093  d1.dn_loss_iou: 0.3905  d2.dn_loss_cls: 0.1501  d2.dn_loss_bbox: 0.1929  d2.dn_loss_iou: 0.3596  d3.dn_loss_cls: 0.1466  d3.dn_loss_bbox: 0.1869  d3.dn_loss_iou: 0.3512  d4.dn_loss_cls: 0.1486  d4.dn_loss_bbox: 0.1854  d4.dn_loss_iou: 0.3479  contr_loss: 2.4571
08/02 19:03:01 - mmengine - INFO - Epoch(train)  [1][6350/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:42:12  time: 1.3096  data_time: 0.0134  memory: 11739  grad_norm: 70.4167  loss: 15.7997  loss_cls: 0.5753  loss_bbox: 0.1053  loss_iou: 0.5886  d0.loss_cls: 0.5985  d0.loss_bbox: 0.1136  d0.loss_iou: 0.6061  d1.loss_cls: 0.5879  d1.loss_bbox: 0.1098  d1.loss_iou: 0.5972  d2.loss_cls: 0.5856  d2.loss_bbox: 0.1061  d2.loss_iou: 0.5881  d3.loss_cls: 0.5802  d3.loss_bbox: 0.1058  d3.loss_iou: 0.5878  d4.loss_cls: 0.5753  d4.loss_bbox: 0.1060  d4.loss_iou: 0.5892  enc_loss_cls: 0.6032  enc_loss_bbox: 0.1199  enc_loss_iou: 0.6231  dn_loss_cls: 0.1263  dn_loss_bbox: 0.1590  dn_loss_iou: 0.3543  d0.dn_loss_cls: 0.1978  d0.dn_loss_bbox: 0.2478  d0.dn_loss_iou: 0.5049  d1.dn_loss_cls: 0.1427  d1.dn_loss_bbox: 0.1879  d1.dn_loss_iou: 0.4017  d2.dn_loss_cls: 0.1325  d2.dn_loss_bbox: 0.1683  d2.dn_loss_iou: 0.3670  d3.dn_loss_cls: 0.1289  d3.dn_loss_bbox: 0.1610  d3.dn_loss_iou: 0.3575  d4.dn_loss_cls: 0.1277  d4.dn_loss_bbox: 0.1589  d4.dn_loss_iou: 0.3542  contr_loss: 2.4685
08/02 19:04:04 - mmengine - INFO - Epoch(train)  [1][6400/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:41:07  time: 1.2556  data_time: 0.0138  memory: 11599  grad_norm: 79.8679  loss: 17.8501  loss_cls: 0.6306  loss_bbox: 0.1290  loss_iou: 0.6987  d0.loss_cls: 0.6510  d0.loss_bbox: 0.1387  d0.loss_iou: 0.7136  d1.loss_cls: 0.6412  d1.loss_bbox: 0.1327  d1.loss_iou: 0.7051  d2.loss_cls: 0.6349  d2.loss_bbox: 0.1312  d2.loss_iou: 0.7041  d3.loss_cls: 0.6342  d3.loss_bbox: 0.1306  d3.loss_iou: 0.6992  d4.loss_cls: 0.6305  d4.loss_bbox: 0.1303  d4.loss_iou: 0.7019  enc_loss_cls: 0.6560  enc_loss_bbox: 0.1416  enc_loss_iou: 0.7349  dn_loss_cls: 0.1443  dn_loss_bbox: 0.1488  dn_loss_iou: 0.3981  d0.dn_loss_cls: 0.2112  d0.dn_loss_bbox: 0.2256  d0.dn_loss_iou: 0.5506  d1.dn_loss_cls: 0.1541  d1.dn_loss_bbox: 0.1715  d1.dn_loss_iou: 0.4479  d2.dn_loss_cls: 0.1476  d2.dn_loss_bbox: 0.1572  d2.dn_loss_iou: 0.4133  d3.dn_loss_cls: 0.1449  d3.dn_loss_bbox: 0.1505  d3.dn_loss_iou: 0.4023  d4.dn_loss_cls: 0.1449  d4.dn_loss_bbox: 0.1490  d4.dn_loss_iou: 0.3986  contr_loss: 2.9194
