08/07 02:23:41 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 1684169258
    GPU 0: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
                'Tree plantation',
                'Tree stump',
                'Tree stumps',
                'Tree trunk',
                'Tree-covered area',
                'Tree-lined garden',
                'Tree-lined path',
                'Tree-lined road',
                'Tree-lined street',
                'Trees',
                'Truck',
                'Truck depot',
                'Truck parking lot',
                'Umbrella',
                'Umbrellas',
                'University Campus',
                'Unknown',
                'Unknown object',
                'Unknown object category',
                'Unknown structure',
                'Unrecognized.',
                'Urban Area',
                'Urban Buildings',
                'Urban Development',
                'Urban Infrastructure',
                'Urban Park',
                'Urban Residential Area',
                'Urban Square',
                'Urban Street',
                'Urban Waterway',
                'Urban agriculture',
                'Urban architecture',
                'Urban area',
                'Urban area with agricultural fields',
                'Urban area with damaged buildings',
                'Urban area with green spaces',
                'Urban area with green spaces and a body of water',
                'Urban area with high-density population',
                'Urban area with industrial facilities',
                'Urban area with park',
                'Urban area with parking lots and roads',
                'Urban area with recreational facilities',
                'Urban area with residential buildings',
                'Urban area with transportation infrastructure',
                'Urban area with water bodies',
                'Urban area with water body and transportation infrastructure',
                'Urban complex',
                'Urban congestion',
                'Urban construction site',
                'Urban development',
                'Urban environment',
                'Urban green space',
                'Urban highway',
                'Urban highway traffic',
                'Urban infrastructure',
                'Urban intersection',
                'Urban landscape',
                'Urban park',
                'Urban park or garden',
                'Urban park or plaza',
                'Urban parking lot',
                'Urban plaza',
                'Urban residential area',
                'Urban residential buildings',
                'Urban road network',
                'Urban roadway',
                'Urban settlement',
                'Urban square',
                'Urban square with buildings and vehicles',
                'Urban square with historical architecture',
                'Urban square with historical buildings',
                'Urban street',
                'Urban street and park',
                'Urban street intersection',
                'Urban structure',
                'Urban traffic congestion',
                'Urban transportation infrastructure',
                'Urban waterway',
                'Utility structure',
                'Vegetable farm',
                'Vegetated island',
                'Vegetation',
                'Vegetation and land use',
                'Vegetation clearing',
                'Vegetation fields',
                'Vegetation growth',
                'Vegetation or crop damage',
                'Vegetation or forested area',
                'Vegetation or land use',
                'Vegetation or tree line',
                'Vegetation patch',
                'Vegetation pattern',
                'Vegetation patterns',
                'Vegetation with cleared or barren areas',
                'Vegetation with likelihood 0.8',
                'Vegetation with varying health',
                'Vegetation with water bodies',
                'Vegetation-covered landscape',
                'Vegetation-covered mountainous terrain',
                'Vegetation-covered rooftop',
                'Vehicle',
                'Vehicle Parking Lot',
                'Vehicle accident',
                'Vehicle parking lot',
                'Vehicle storage lot',
                'Vehicle storage or lot',
                'Vehicle storage or parking lot',
                'Vehicle storage yard',
                'Vehicles',
                'Ventilation system',
                'Vineyard',
                'Volcanic crater',
                'Water bodies',
                'Water body',
                'Water body with a bridge',
                'Water body with birds',
                'Water body with land formations',
                'Water body with man-made structures',
                'Water body with structures',
                'Water body with surrounding infrastructure',
                'Water body with surrounding land',
                'Water feature',
                'Water ice',
                'Water park',
                'Water reservoir',
                'Water slide',
                'Water storage facility',
                'Water storage tank',
                'Water storage tanks',
                'Water tank',
                'Water tower',
                'Water towers',
                'Water treatment facility',
                'Watercraft',
                'Watercraft docking area',
                'Waterfall',
                'Waterfront',
                'Waterfront area',
                'Waterfront development',
                'Waterfront parking lot',
                'Waterfront promenade',
                'Waterfront property',
                'Waterpark',
                'Waterway',
                'Waterway and infrastructure',
                'Waterway network',
                'Waterway or canal',
                'Waterway with boats',
                'Waterway with boats and bridge',
                'Waterway with bridge',
                'Waterway with bridge and barges',
                'Waterway with bridge and boat',
                'Waterway with bridge and boats',
                'Waterway with buildings alongside',
                'Waterway with docked barges',
                'Waterway with embankment and bridge',
                'Waterway with floating objects',
                'Waterway with infrastructure',
                'Waterway with structures',
                'Waterway with structures and boats',
                'Wave',
                'Wildfire',
                'Wildlife',
                'Wind turbines',
                'Wooden fence',
                'Wooden flooring',
                'Wooden plank',
                'Wooden structure',
                'Yin-Yang symbol',
            )),
        pipeline=[
            dict(backend_args=None, type='LoadImageFromFile'),
            dict(type='LoadAnnotations', with_bbox=True),
            dict(prob=0.5, type='RandomFlip'),
            dict(
                transforms=[
                    [
                        dict(
                            keep_ratio=True,
                            scales=[
                                (
                                    480,
                                    1333,
                                ),
                                (
                                    512,
                                    1333,
                                ),
                                (
                                    544,
                                    1333,
                                ),
                                (
                                    576,
                                    1333,
                                ),
                                (
                                    608,
                                    1333,
                                ),
                                (
                                    640,
                                    1333,
                                ),
                                (
                                    672,
                                    1333,
                                ),
                                (
                                    704,
                                    1333,
                                ),
                                (
                                    736,
                                    1333,
                                ),
                                (
                                    768,
                                    1333,
                                ),
                                (
                                    800,
                                    1333,
                                ),
                            ],
                            type='RandomChoiceResize'),
                    ],
                    [
                        dict(
                            keep_ratio=True,
                            scales=[
                                (
                                    400,
                                    4200,
                                ),
                                (
                                    500,
                                    4200,
                                ),
                                (
                                    600,
                                    4200,
                                ),
                            ],
                            type='RandomChoiceResize'),
                        dict(
                            allow_negative_crop=True,
                            crop_size=(
                                384,
                                600,
                            ),
                            crop_type='absolute_range',
                            type='RandomCrop'),
                        dict(
                            keep_ratio=True,
                            scales=[
                                (
                                    480,
                                    1333,
                                ),
                                (
                                    512,
                                    1333,
                                ),
                                (
                                    544,
                                    1333,
                                ),
                                (
                                    576,
                                    1333,
                                ),
                                (
                                    608,
                                    1333,
                                ),
                                (
                                    640,
                                    1333,
                                ),
                                (
                                    672,
                                    1333,
                                ),
                                (
                                    704,
                                    1333,
                                ),
                                (
                                    736,
                                    1333,
                                ),
                                (
                                    768,
                                    1333,
                                ),
                                (
                                    800,
                                    1333,
                                ),
                            ],
                            type='RandomChoiceResize'),
                    ],
                ],
                type='RandomChoice'),
            dict(
                meta_keys=(
                    'img_id',
                    'img_path',
                    'ori_shape',
                    'img_shape',
                    'scale_factor',
                    'flip',
                    'flip_direction',
                    'text',
                    'custom_entities',
                ),
                type='PackDetInputs'),
        ],
        return_classes=True,
        type='CocoDataset'),
]
all_val_dataset = [
    dict(
        ann_file='DIOR_val.json',
        backend_args=None,
        data_prefix=dict(img='JPEGImages-trainval/'),
        data_root='../data/LAE-FOD/DIOR/',
        metainfo=dict(
            classes=(
                'airplane',
                'airport',
                'groundtrackfield',
                'harbor',
                'baseballfield',
                'overpass',
                'basketballcourt',
                'ship',
                'bridge',
                'stadium',
                'storagetank',
                'tenniscourt',
                'expressway service area',
                'trainstation',
                'expressway toll station',
                'vehicle',
                'golffield',
                'windmill',
                'chimney',
                'dam',
            )),
        pipeline=[
            dict(backend_args=None, type='LoadImageFromFile'),
            dict(keep_ratio=True, scale=(
                800,
                1333,
            ), type='FixScaleResize'),
            dict(type='LoadAnnotations', with_bbox=True),
            dict(
                meta_keys=(
                    'img_id',
                    'img_path',
                    'ori_shape',
                    'img_shape',
                    'scale_factor',
                    'text',
                    'custom_entities',
                ),
                type='PackDetInputs'),
        ],
        return_classes=True,
        test_mode=True,
        type='CocoDataset'),
    dict(
        ann_file='DOTAv2_val.json',
        backend_args=None,
        data_prefix=dict(img='images/'),
        data_root='../data/LAE-FOD/DOTAv2/',
        metainfo=dict(
            classes=(
                'plane',
                'ship',
                'storage tank',
                'baseball diamond',
                'tennis court',
                'basketball court',
                'ground track field',
                'harbor',
                'bridge',
                'large vehicle',
                'small vehicle',
                'helicopter',
                'roundabout',
                'soccer ball field',
                'swimming pool',
                'container crane',
                'airport',
                'helipad',
            )),
        pipeline=[
            dict(backend_args=None, type='LoadImageFromFile'),
            dict(keep_ratio=True, scale=(
                800,
                1333,
            ), type='FixScaleResize'),
            dict(type='LoadAnnotations', with_bbox=True),
            dict(
                meta_keys=(
                    'img_id',
                    'img_path',
                    'ori_shape',
                    'img_shape',
                    'scale_factor',
                    'text',
                    'custom_entities',
                ),
                type='PackDetInputs'),
        ],
        return_classes=True,
        test_mode=True,
        type='CocoDataset'),
    dict(
        ann_file='LAE-80C-benchmark.json',
        backend_args=None,
        data_prefix=dict(img='images/'),
        data_root='../data/LAE-80C/',
        metainfo=dict(
            classes=(
                'airplane',
                'airport',
                'groundtrackfield',
                'harbor',
                'baseballfield',
                'overpass',
                'basketballcourt',
                'bridge',
                'stadium',
                'storagetank',
                'tenniscourt',
                'expressway service area',
                'trainstation',
                'expressway toll station',
                'vehicle',
                'golffield',
                'windmill',
                'dam',
                'helicopter',
                'roundabout',
                'soccer ball field',
                'swimming pool',
                'container crane',
                'helipad',
                'Bus',
                'Cargo Truck',
                'Dry Cargo Ship',
                'Dump Truck',
                'Engineering Ship',
                'Excavator',
                'Fishing Boat',
                'Intersection',
                'Liquid Cargo Ship',
                'Motorboat',
                'Passenger Ship',
                'Small Car',
                'Tractor',
                'Trailer',
                'Truck Tractor',
                'Tugboat',
                'Van',
                'Warship',
                'working condensing tower',
                'unworking condensing tower',
                'working chimney',
                'unworking chimney',
                'Fixed-wing Aircraft',
                'Small Aircraft',
                'Cargo Plane',
                'Pickup Truck',
                'Utility Truck',
                'Passenger Car',
                'Cargo Car',
                'Flat Car',
                'Locomotive',
                'Sailboat',
                'Barge',
                'Ferry',
                'Yacht',
                'Oil Tanker',
                'Engineering Vehicle',
                'Tower crane',
                'Reach Stacker',
                'Straddle Carrier',
                'Mobile Crane',
                'Haul Truck',
                'Front loader/Bulldozer',
                'Cement Mixer',
                'Ground Grader',
                'Hut/Tent',
                'Shed',
                'Building',
                'Aircraft Hangar',
                'Damaged Building',
                'Facility',
                'Construction Site',
                'Shipping container lot',
                'Shipping Container',
                'Pylon',
                'Tower',
            )),
        pipeline=[
            dict(backend_args=None, type='LoadImageFromFile'),
            dict(keep_ratio=True, scale=(
                800,
                1333,
            ), type='FixScaleResize'),
            dict(type='LoadAnnotations', with_bbox=True),
            dict(
                meta_keys=(
                    'img_id',
                    'img_path',
                    'ori_shape',
                    'img_shape',
                    'scale_factor',
                    'text',
                    'custom_entities',
                ),
                type='PackDetInputs'),
        ],
        return_classes=True,
        test_mode=True,
        type='CocoDataset'),
]
auto_scale_lr = dict(base_batch_size=16, enable=False)
backend_args = None
custom_hooks = [
    dict(type='LatencyLoggerHook'),
]
data_root = '../data/LAE-80C/'
dataset_prefixes = [
    'DIOR',
    'DOTAv2',
    'LAE-80C',
]
dataset_type = 'CocoDataset'
default_hooks = dict(
    checkpoint=dict(interval=1, type='CheckpointHook'),
    logger=dict(interval=50, type='LoggerHook'),
    param_scheduler=dict(type='ParamSchedulerHook'),
    sampler_seed=dict(type='DistSamplerSeedHook'),
    timer=dict(type='IterTimerHook'),
    visualization=dict(type='DetVisualizationHook'))
default_scope = 'mmdet'
env_cfg = dict(
    cudnn_benchmark=False,
    dist_cfg=dict(backend='nccl'),
    mp_cfg=dict(mp_start_method='fork', opencv_num_threads=0))
lang_model_name = '../weights/bert-base-uncased'
launcher = 'pytorch'
load_from = '/dss/dsstbyfs02/scratch/07/di54rur/LAE-1M/work_dirs/lae_dino_swin-t_pretrain_LAE-1M/epoch_32.pth'
log_level = 'INFO'
log_processor = dict(by_epoch=True, type='LogProcessor', window_size=50)
max_epochs = 32
metainfo = dict(
    classes=(
        'airplane',
        'airport',
        'groundtrackfield',
        'harbor',
        'baseballfield',
        'overpass',
        'basketballcourt',
        'bridge',
        'stadium',
        'storagetank',
        'tenniscourt',
        'expressway service area',
        'trainstation',
        'expressway toll station',
        'vehicle',
        'golffield',
        'windmill',
        'dam',
        'helicopter',
        'roundabout',
        'soccer ball field',
        'swimming pool',
        'container crane',
        'helipad',
        'Bus',
        'Cargo Truck',
        'Dry Cargo Ship',
        'Dump Truck',
        'Engineering Ship',
        'Excavator',
        'Fishing Boat',
        'Intersection',
        'Liquid Cargo Ship',
        'Motorboat',
        'Passenger Ship',
        'Small Car',
        'Tractor',
        'Trailer',
        'Truck Tractor',
        'Tugboat',
        'Van',
        'Warship',
        'working condensing tower',
        'unworking condensing tower',
        'working chimney',
        'unworking chimney',
        'Fixed-wing Aircraft',
        'Small Aircraft',
        'Cargo Plane',
        'Pickup Truck',
        'Utility Truck',
        'Passenger Car',
        'Cargo Car',
        'Flat Car',
        'Locomotive',
        'Sailboat',
        'Barge',
        'Ferry',
        'Yacht',
        'Oil Tanker',
        'Engineering Vehicle',
        'Tower crane',
        'Reach Stacker',
        'Straddle Carrier',
        'Mobile Crane',
        'Haul Truck',
        'Front loader/Bulldozer',
        'Cement Mixer',
        'Ground Grader',
        'Hut/Tent',
        'Shed',
        'Building',
        'Aircraft Hangar',
        'Damaged Building',
        'Facility',
        'Construction Site',
        'Shipping container lot',
        'Shipping Container',
        'Pylon',
        'Tower',
    ))
model = dict(
    as_two_stage=True,
    backbone=dict(
        attn_drop_rate=0.0,
        convert_weights=False,
        depths=[
            2,
            2,
            6,
            2,
        ],
        drop_path_rate=0.2,
        drop_rate=0.0,
        embed_dims=96,
        frozen_stages=-1,
        mlp_ratio=4,
        num_heads=[
            3,
            6,
            12,
            24,
        ],
        out_indices=(
            1,
            2,
            3,
        ),
        patch_norm=True,
        qk_scale=None,
        qkv_bias=True,
        type='SwinTransformer',
        window_size=7,
        with_cp=True),
    bbox_head=dict(
        contrastive_cfg=dict(bias=False, log_scale=0.0, max_text_len=256),
        loss_bbox=dict(loss_weight=5.0, type='L1Loss'),
        loss_cls=dict(
            alpha=0.25,
            gamma=2.0,
            loss_weight=1.0,
            type='FocalLoss',
            use_sigmoid=True),
        loss_iou=dict(loss_weight=2.0, type='GIoULoss'),
        num_classes=1600,
        sync_cls_avg_factor=True,
        type='LAEDINOHead'),
    data_preprocessor=dict(
        bgr_to_rgb=True,
        mean=[
            123.675,
            116.28,
            103.53,
        ],
        pad_mask=False,
        std=[
            58.395,
            57.12,
            57.375,
        ],
        type='DetDataPreprocessor'),
    decoder=dict(
        layer_cfg=dict(
            cross_attn_cfg=dict(dropout=0.0, embed_dims=256, num_heads=8),
            cross_attn_text_cfg=dict(dropout=0.0, embed_dims=256, num_heads=8),
            ffn_cfg=dict(
                embed_dims=256, feedforward_channels=2048, ffn_drop=0.0),
            self_attn_cfg=dict(dropout=0.0, embed_dims=256, num_heads=8)),
        num_layers=6,
        post_norm_cfg=None,
        return_intermediate=True),
    dn_cfg=dict(
        box_noise_scale=1.0,
        group_cfg=dict(dynamic=True, num_dn_queries=100, num_groups=None),
        label_noise_scale=0.5),
    encoder=dict(
        fusion_layer_cfg=dict(
            embed_dim=1024,
            init_values=0.0001,
            l_dim=256,
            num_heads=4,
            v_dim=256),
        layer_cfg=dict(
            ffn_cfg=dict(
                embed_dims=256, feedforward_channels=2048, ffn_drop=0.0),
            self_attn_cfg=dict(dropout=0.0, embed_dims=256, num_levels=4)),
        num_cp=6,
        num_layers=6,
        text_layer_cfg=dict(
            ffn_cfg=dict(
                embed_dims=256, feedforward_channels=1024, ffn_drop=0.0),
            self_attn_cfg=dict(dropout=0.0, embed_dims=256, num_heads=4))),
    language_model=dict(
        add_pooling_layer=False,
        name='../weights/bert-base-uncased',
        pad_to_max=False,
        special_tokens_list=[
            '[CLS]',
            '[SEP]',
            '.',
            '?',
        ],
        type='BertModel',
        use_sub_sentence_represent=True),
    latency_warmup_iters=10,
    neck=dict(
        act_cfg=None,
        bias=True,
        in_channels=[
            192,
            384,
            768,
        ],
        kernel_size=1,
        norm_cfg=dict(num_groups=32, type='GN'),
        num_outs=4,
        out_channels=256,
        type='ChannelMapper'),
    num_queries=900,
    per_block_latency_measure=True,
    positional_encoding=dict(
        normalize=True, num_feats=128, offset=0.0, temperature=20),
    test_cfg=dict(max_per_img=300),
    train_cfg=dict(
        assigner=dict(
            match_costs=[
                dict(type='BinaryFocalLossCost', weight=2.0),
                dict(box_format='xywh', type='BBoxL1Cost', weight=5.0),
                dict(iou_mode='giou', type='IoUCost', weight=2.0),
            ],
            type='HungarianAssigner')),
    type='LAEDINO',
    with_box_refine=True)
optim_wrapper = dict(
    clip_grad=dict(max_norm=0.1, norm_type=2),
    optimizer=dict(lr=0.0001, type='AdamW', weight_decay=0.0001),
    paramwise_cfg=dict(
        custom_keys=dict(
            absolute_pos_embed=dict(decay_mult=0.0),
            backbone=dict(lr_mult=0.1))),
    type='OptimWrapper')
param_scheduler = [
    dict(
        begin=0,
        by_epoch=True,
        end=32,
        gamma=0.1,
        milestones=[
            11,
        ],
        type='MultiStepLR'),
]
pretrained = 'https://github.com/SwinTransformer/storage/releases/download/v1.0.0/swin_tiny_patch4_window7_224.pth'
resume = False
test_cfg = dict(type='TestLoop')
test_dataloader = dict(
    batch_size=1,
    dataset=dict(
        datasets=[
            dict(
                ann_file='DIOR_val.json',
                backend_args=None,
                data_prefix=dict(img='JPEGImages-trainval/'),
                data_root='../data/LAE-FOD/DIOR/',
                metainfo=dict(
                    classes=(
                        'airplane',
                        'airport',
                        'groundtrackfield',
                        'harbor',
                        'baseballfield',
                        'overpass',
                        'basketballcourt',
                        'ship',
                        'bridge',
                        'stadium',
                        'storagetank',
                        'tenniscourt',
                        'expressway service area',
                        'trainstation',
                        'expressway toll station',
                        'vehicle',
                        'golffield',
                        'windmill',
                        'chimney',
                        'dam',
                    )),
                pipeline=[
                    dict(backend_args=None, type='LoadImageFromFile'),
                    dict(
                        keep_ratio=True,
                        scale=(
                            800,
                            1333,
                        ),
                        type='FixScaleResize'),
                    dict(type='LoadAnnotations', with_bbox=True),
                    dict(
                        meta_keys=(
                            'img_id',
                            'img_path',
                            'ori_shape',
                            'img_shape',
                            'scale_factor',
                            'text',
                            'custom_entities',
                        ),
                        type='PackDetInputs'),
                ],
                return_classes=True,
                test_mode=True,
                type='CocoDataset'),
            dict(
                ann_file='DOTAv2_val.json',
                backend_args=None,
                data_prefix=dict(img='images/'),
                data_root='../data/LAE-FOD/DOTAv2/',
                metainfo=dict(
                    classes=(
                        'plane',
                        'ship',
                        'storage tank',
                        'baseball diamond',
                        'tennis court',
                        'basketball court',
                        'ground track field',
                        'harbor',
                        'bridge',
                        'large vehicle',
                        'small vehicle',
                        'helicopter',
                        'roundabout',
                        'soccer ball field',
                        'swimming pool',
                        'container crane',
                        'airport',
                        'helipad',
                    )),
                pipeline=[
                    dict(backend_args=None, type='LoadImageFromFile'),
                    dict(
                        keep_ratio=True,
                        scale=(
                            800,
                            1333,
                        ),
                        type='FixScaleResize'),
                    dict(type='LoadAnnotations', with_bbox=True),
                    dict(
                        meta_keys=(
                            'img_id',
                            'img_path',
                            'ori_shape',
                            'img_shape',
                            'scale_factor',
                            'text',
                            'custom_entities',
                        ),
                        type='PackDetInputs'),
                ],
                return_classes=True,
                test_mode=True,
                type='CocoDataset'),
            dict(
                ann_file='LAE-80C-benchmark.json',
                backend_args=None,
                data_prefix=dict(img='images/'),
                data_root='../data/LAE-80C/',
                metainfo=dict(
                    classes=(
                        'airplane',
                        'airport',
                        'groundtrackfield',
                        'harbor',
                        'baseballfield',
                        'overpass',
                        'basketballcourt',
                        'bridge',
                        'stadium',
                        'storagetank',
                        'tenniscourt',
                        'expressway service area',
                        'trainstation',
                        'expressway toll station',
                        'vehicle',
                        'golffield',
                        'windmill',
                        'dam',
                        'helicopter',
                        'roundabout',
                        'soccer ball field',
                        'swimming pool',
                        'container crane',
                        'helipad',
                        'Bus',
                        'Cargo Truck',
                        'Dry Cargo Ship',
                        'Dump Truck',
                        'Engineering Ship',
                        'Excavator',
                        'Fishing Boat',
                        'Intersection',
                        'Liquid Cargo Ship',
                        'Motorboat',
                        'Passenger Ship',
                        'Small Car',
                        'Tractor',
                        'Trailer',
                        'Truck Tractor',
                        'Tugboat',
                        'Van',
                        'Warship',
                        'working condensing tower',
                        'unworking condensing tower',
                        'working chimney',
                        'unworking chimney',
                        'Fixed-wing Aircraft',
                        'Small Aircraft',
                        'Cargo Plane',
                        'Pickup Truck',
                        'Utility Truck',
                        'Passenger Car',
                        'Cargo Car',
                        'Flat Car',
                        'Locomotive',
                        'Sailboat',
                        'Barge',
                        'Ferry',
                        'Yacht',
                        'Oil Tanker',
                        'Engineering Vehicle',
                        'Tower crane',
                        'Reach Stacker',
                        'Straddle Carrier',
                        'Mobile Crane',
                        'Haul Truck',
                        'Front loader/Bulldozer',
                        'Cement Mixer',
                        'Ground Grader',
                        'Hut/Tent',
                        'Shed',
                        'Building',
                        'Aircraft Hangar',
                        'Damaged Building',
                        'Facility',
                        'Construction Site',
                        'Shipping container lot',
                        'Shipping Container',
                        'Pylon',
                        'Tower',
                    )),
                pipeline=[
                    dict(backend_args=None, type='LoadImageFromFile'),
                    dict(
                        keep_ratio=True,
                        scale=(
                            800,
                            1333,
                        ),
                        type='FixScaleResize'),
                    dict(type='LoadAnnotations', with_bbox=True),
                    dict(
                        meta_keys=(
                            'img_id',
                            'img_path',
                            'ori_shape',
                            'img_shape',
                            'scale_factor',
                            'text',
                            'custom_entities',
                        ),
                        type='PackDetInputs'),
                ],
                return_classes=True,
                test_mode=True,
                type='CocoDataset'),
        ],
        type='ConcatDataset'),
    drop_last=False,
    num_workers=2,
    persistent_workers=True,
    sampler=dict(shuffle=False, type='DefaultSampler'))
test_evaluator = dict(
    dataset_prefixes=[
        'DIOR',
        'DOTAv2',
        'LAE-80C',
    ],
    metrics=[
        dict(
            ann_file='../data/LAE-FOD/DIOR/DIOR_val.json',
            backend_args=None,
            format_only=False,
            metric='bbox',
            type='CocoMetric'),
        dict(
            ann_file='../data/LAE-FOD/DOTAv2/DOTAv2_val.json',
            backend_args=None,
            format_only=False,
            metric='bbox',
            type='CocoMetric'),
        dict(
            ann_file='../data/LAE-80C/LAE-80C-benchmark.json',
            backend_args=None,
            format_only=False,
            metric='bbox',
            type='CocoMetric'),
    ],
    type='MultiDatasetsEvaluator')
test_pipeline = [
    dict(backend_args=None, type='LoadImageFromFile'),
    dict(keep_ratio=True, scale=(
        800,
        1333,
    ), type='FixScaleResize'),
    dict(type='LoadAnnotations', with_bbox=True),
    dict(
        meta_keys=(
            'img_id',
            'img_path',
            'ori_shape',
            'img_shape',
            'scale_factor',
            'text',
            'custom_entities',
        ),
        type='PackDetInputs'),
]
train_cfg = dict(max_epochs=32, type='EpochBasedTrainLoop', val_interval=1)
train_dataloader = dict(
    batch_sampler=dict(type='AspectRatioBatchSampler'),
    batch_size=4,
    dataset=dict(
        datasets=[
            dict(
                ann_file='processed_LAE-1M_DOTAv2_train.json',
                backend_args=None,
                data_prefix=dict(img='images/'),
                data_root='../data/LAE-FOD/DOTAv2/',
                filter_cfg=dict(filter_empty_gt=True),
                metainfo=dict(
                    classes=(
                        'plane',
                        'ship',
                        'storage tank',
                        'baseball diamond',
                        'tennis court',
                        'basketball court',
                        'ground track field',
                        'harbor',
                        'bridge',
                        'large vehicle',
                        'small vehicle',
                        'helicopter',
                        'roundabout',
                        'soccer ball field',
                        'swimming pool',
                        'container crane',
                        'airport',
                        'helipad',
                    )),
                pipeline=[
                    dict(backend_args=None, type='LoadImageFromFile'),
                    dict(type='LoadAnnotations', with_bbox=True),
                    dict(prob=0.5, type='RandomFlip'),
                    dict(
                        transforms=[
                            [
                                dict(
                                    keep_ratio=True,
                                    scales=[
                                        (
                                            480,
                                            1333,
                                        ),
                                        (
                                            512,
                                            1333,
                                        ),
                                        (
                                            544,
                                            1333,
                                        ),
                                        (
                                            576,
                                            1333,
                                        ),
                                        (
                                            608,
                                            1333,
                                        ),
                                        (
                                            640,
                                            1333,
                                        ),
                                        (
                                            672,
                                            1333,
                                        ),
                                        (
                                            704,
                                            1333,
                                        ),
                                        (
                                            736,
                                            1333,
                                        ),
                                        (
                                            768,
                                            1333,
                                        ),
                                        (
                                            800,
                                            1333,
                                        ),
                                    ],
                                    type='RandomChoiceResize'),
                            ],
                            [
                                dict(
                                    keep_ratio=True,
                                    scales=[
                                        (
                                            400,
                                            4200,
                                        ),
                                        (
                                            500,
                                            4200,
                                        ),
                                        (
                                            600,
                                            4200,
                                        ),
                                    ],
                                    type='RandomChoiceResize'),
                                dict(
                                    allow_negative_crop=True,
                                    crop_size=(
                                        384,
                                        600,
                                    ),
                                    crop_type='absolute_range',
                                    type='RandomCrop'),
                                dict(
                                    keep_ratio=True,
                                    scales=[
                                        (
                                            480,
                                            1333,
                                        ),
                                        (
                                            512,
                                            1333,
                                        ),
                                        (
                                            544,
                                            1333,
                                        ),
                                        (
                                            576,
                                            1333,
                                        ),
                                        (
                                            608,
                                            1333,
                                        ),
                                        (
                                            640,
                                            1333,
                                        ),
                                        (
                                            672,
                                            1333,
                                        ),
                                        (
                                            704,
                                            1333,
                                        ),
                                        (
                                            736,
                                            1333,
                                        ),
                                        (
                                            768,
                                            1333,
                                        ),
                                        (
                                            800,
                                            1333,
                                        ),
                                    ],
                                    type='RandomChoiceResize'),
                            ],
                        ],
                        type='RandomChoice'),
                    dict(
                        meta_keys=(
                            'img_id',
                            'img_path',
                            'ori_shape',
                            'img_shape',
                            'scale_factor',
                            'flip',
                            'flip_direction',
                            'text',
